#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"
cat $0
echo "Date" $(date)
echo "--------------------"
dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5
echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"
cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size
    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]
 87%|████████▋ | 8743/10000 [2:14:23<19:59,  1.05it/s]
 87%|████████▋ | 8744/10000 [2:14:24<19:56,  1.05it/s]
 87%|████████▋ | 8745/10000 [2:14:25<19:54,  1.05it/s]
 87%|████████▋ | 8746/10000 [2:14:26<19:33,  1.07it/s]
 87%|████████▋ | 8747/10000 [2:14:27<19:51,  1.05it/s]
 87%|████████▋ | 8748/10000 [2:14:27<15:42,  1.33it/s]
 87%|████████▋ | 8749/10000 [2:14:28<16:29,  1.26it/s]
 88%|████████▊ | 8750/10000 [2:14:29<17:26,  1.19it/s]
                                                      

 88%|████████▊ | 8750/10000 [2:14:29<17:26,  1.19it/s]{'eval_test_loss': 0.7474921941757202, 'eval_test_accuracy': 0.62, 'eval_test_runtime': 1.4815, 'eval_test_samples_per_second': 135.001, 'eval_test_steps_per_second': 2.7, 'epoch': 708.33}
{'loss': 0.0214, 'grad_norm': 0.3187464773654938, 'learning_rate': 6.25e-06, 'epoch': 729.17}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  4.82it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.36it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.67it/s][A
                                                      


                                             
[A
 88%|████████▊ | 8750/10000 [2:14:31<17:26,  1.19it/s]

100%|██████████| 4/4 [00:01<00:00,  3.67it/s][A

                                             [A
 88%|████████▊ | 8751/10000 [2:14:31<27:30,  1.32s/it]
 88%|████████▊ | 8752/10000 [2:14:32<25:31,  1.23s/it]
 88%|████████▊ | 8753/10000 [2:14:34<24:06,  1.16s/it]
 88%|████████▊ | 8754/10000 [2:14:35<23:07,  1.11s/it]
 88%|████████▊ | 8755/10000 [2:14:36<22:22,  1.08s/it]
 88%|████████▊ | 8756/10000 [2:14:37<22:03,  1.06s/it]
 88%|████████▊ | 8757/10000 [2:14:37<20:55,  1.01s/it]
 88%|████████▊ | 8758/10000 [2:14:38<20:51,  1.01s/it]
 88%|████████▊ | 8759/10000 [2:14:39<20:40,  1.00it/s]
 88%|████████▊ | 8760/10000 [2:14:40<16:13,  1.27it/s]
 88%|████████▊ | 8761/10000 [2:14:41<17:41,  1.17it/s]
 88%|████████▊ | 8762/10000 [2:14:42<18:31,  1.11it/s]
 88%|████████▊ | 8763/10000 [2:14:43<18:43,  1.10it/s]
 88%|████████▊ | 8764/10000 [2:14:44<19:16,  1.07it/s]
 88%|████████▊ | 8765/10000 [2:14:45<19:13,  1.07it/s]
 88%|████████▊ | 8766/10000 [2:14:46<19:36,  1.05it/s]
 88%|████████▊ | 8767/10000 [2:14:47<19:51,  1.03it/s]
 88%|████████▊ | 8768/10000 [2:14:47<19:40,  1.04it/s]
 88%|████████▊ | 8769/10000 [2:14:48<19:51,  1.03it/s]
 88%|████████▊ | 8770/10000 [2:14:49<19:17,  1.06it/s]
 88%|████████▊ | 8771/10000 [2:14:50<19:10,  1.07it/s]
 88%|████████▊ | 8772/10000 [2:14:51<15:15,  1.34it/s]
 88%|████████▊ | 8773/10000 [2:14:52<16:56,  1.21it/s]
 88%|████████▊ | 8774/10000 [2:14:53<17:34,  1.16it/s]
 88%|████████▊ | 8775/10000 [2:14:54<18:09,  1.12it/s]
 88%|████████▊ | 8776/10000 [2:14:55<18:51,  1.08it/s]
 88%|████████▊ | 8777/10000 [2:14:55<19:10,  1.06it/s]
 88%|████████▊ | 8778/10000 [2:14:56<19:31,  1.04it/s]
 88%|████████▊ | 8779/10000 [2:14:57<19:23,  1.05it/s]
 88%|████████▊ | 8780/10000 [2:14:58<19:49,  1.03it/s]
 88%|████████▊ | 8781/10000 [2:14:59<19:50,  1.02it/s]
 88%|████████▊ | 8782/10000 [2:15:00<20:12,  1.00it/s]
 88%|████████▊ | 8783/10000 [2:15:01<19:50,  1.02it/s]
 88%|████████▊ | 8784/10000 [2:15:02<15:33,  1.30it/s]
 88%|████████▊ | 8785/10000 [2:15:03<16:57,  1.19it/s]
 88%|████████▊ | 8786/10000 [2:15:04<17:55,  1.13it/s]
 88%|████████▊ | 8787/10000 [2:15:05<18:42,  1.08it/s]
 88%|████████▊ | 8788/10000 [2:15:06<18:52,  1.07it/s]
 88%|████████▊ | 8789/10000 [2:15:07<18:27,  1.09it/s]
 88%|████████▊ | 8790/10000 [2:15:08<18:57,  1.06it/s]
 88%|████████▊ | 8791/10000 [2:15:08<18:52,  1.07it/s]
 88%|████████▊ | 8792/10000 [2:15:09<18:38,  1.08it/s]
 88%|████████▊ | 8793/10000 [2:15:10<19:09,  1.05it/s]
 88%|████████▊ | 8794/10000 [2:15:11<19:03,  1.05it/s]
 88%|████████▊ | 8795/10000 [2:15:12<19:02,  1.05it/s]
 88%|████████▊ | 8796/10000 [2:15:13<14:56,  1.34it/s]
 88%|████████▊ | 8797/10000 [2:15:14<16:23,  1.22it/s]
 88%|████████▊ | 8798/10000 [2:15:15<17:29,  1.15it/s]
 88%|████████▊ | 8799/10000 [2:15:16<18:31,  1.08it/s]
 88%|████████▊ | 8800/10000 [2:15:16<18:23,  1.09it/s]
 88%|████████▊ | 8801/10000 [2:15:17<18:40,  1.07it/s]
 88%|████████▊ | 8802/10000 [2:15:18<19:02,  1.05it/s]
 88%|████████▊ | 8803/10000 [2:15:19<19:21,  1.03it/s]
 88%|████████▊ | 8804/10000 [2:15:20<19:39,  1.01it/s]
 88%|████████▊ | 8805/10000 [2:15:21<19:22,  1.03it/s]
 88%|████████▊ | 8806/10000 [2:15:22<19:06,  1.04it/s]
 88%|████████▊ | 8807/10000 [2:15:23<19:10,  1.04it/s]
 88%|████████▊ | 8808/10000 [2:15:24<14:59,  1.32it/s]
 88%|████████▊ | 8809/10000 [2:15:25<16:10,  1.23it/s]
 88%|████████▊ | 8810/10000 [2:15:25<16:54,  1.17it/s]
 88%|████████▊ | 8811/10000 [2:15:27<18:02,  1.10it/s]
 88%|████████▊ | 8812/10000 [2:15:28<18:32,  1.07it/s]
 88%|████████▊ | 8813/10000 [2:15:28<18:33,  1.07it/s]
 88%|████████▊ | 8814/10000 [2:15:29<18:22,  1.08it/s]
 88%|████████▊ | 8815/10000 [2:15:30<18:38,  1.06it/s]
 88%|████████▊ | 8816/10000 [2:15:31<18:56,  1.04it/s]
 88%|████████▊ | 8817/10000 [2:15:32<18:46,  1.05it/s]
 88%|████████▊ | 8818/10000 [2:15:33<19:02,  1.03it/s]
 88%|████████▊ | 8819/10000 [2:15:34<19:01,  1.03it/s]
 88%|████████▊ | 8820/10000 [2:15:35<15:03,  1.31it/s]
 88%|████████▊ | 8821/10000 [2:15:36<16:37,  1.18it/s]
 88%|████████▊ | 8822/10000 [2:15:37<17:39,  1.11it/s]
 88%|████████▊ | 8823/10000 [2:15:38<18:13,  1.08it/s]
 88%|████████▊ | 8824/10000 [2:15:39<18:09,  1.08it/s]
 88%|████████▊ | 8825/10000 [2:15:40<18:39,  1.05it/s]
 88%|████████▊ | 8826/10000 [2:15:40<18:40,  1.05it/s]
 88%|████████▊ | 8827/10000 [2:15:41<18:53,  1.03it/s]
 88%|████████▊ | 8828/10000 [2:15:42<18:47,  1.04it/s]
 88%|████████▊ | 8829/10000 [2:15:43<18:49,  1.04it/s]
 88%|████████▊ | 8830/10000 [2:15:44<18:29,  1.05it/s]
 88%|████████▊ | 8831/10000 [2:15:45<18:31,  1.05it/s]
 88%|████████▊ | 8832/10000 [2:15:46<14:31,  1.34it/s]
 88%|████████▊ | 8833/10000 [2:15:47<16:04,  1.21it/s]
 88%|████████▊ | 8834/10000 [2:15:48<17:10,  1.13it/s]
 88%|████████▊ | 8835/10000 [2:15:49<17:46,  1.09it/s]
 88%|████████▊ | 8836/10000 [2:15:50<18:02,  1.08it/s]
 88%|████████▊ | 8837/10000 [2:15:50<17:56,  1.08it/s]
 88%|████████▊ | 8838/10000 [2:15:51<18:20,  1.06it/s]
 88%|████████▊ | 8839/10000 [2:15:52<18:28,  1.05it/s]
 88%|████████▊ | 8840/10000 [2:15:53<18:43,  1.03it/s]
 88%|████████▊ | 8841/10000 [2:15:54<18:54,  1.02it/s]
 88%|████████▊ | 8842/10000 [2:15:55<18:35,  1.04it/s]
 88%|████████▊ | 8843/10000 [2:15:56<18:35,  1.04it/s]
 88%|████████▊ | 8844/10000 [2:15:57<14:38,  1.32it/s]
 88%|████████▊ | 8845/10000 [2:15:58<15:51,  1.21it/s]
 88%|████████▊ | 8846/10000 [2:15:59<16:30,  1.16it/s]
 88%|████████▊ | 8847/10000 [2:16:00<17:20,  1.11it/s]
 88%|████████▊ | 8848/10000 [2:16:00<17:29,  1.10it/s]
 88%|████████▊ | 8849/10000 [2:16:01<17:50,  1.07it/s]
 88%|████████▊ | 8850/10000 [2:16:02<18:13,  1.05it/s]
 89%|████████▊ | 8851/10000 [2:16:03<18:34,  1.03it/s]
 89%|████████▊ | 8852/10000 [2:16:04<18:26,  1.04it/s]
 89%|████████▊ | 8853/10000 [2:16:05<18:41,  1.02it/s]
 89%|████████▊ | 8854/10000 [2:16:06<18:44,  1.02it/s]
 89%|████████▊ | 8855/10000 [2:16:07<18:52,  1.01it/s]
 89%|████████▊ | 8856/10000 [2:16:08<14:56,  1.28it/s]
 89%|████████▊ | 8857/10000 [2:16:09<15:59,  1.19it/s]
 89%|████████▊ | 8858/10000 [2:16:10<16:57,  1.12it/s]
 89%|████████▊ | 8859/10000 [2:16:11<17:14,  1.10it/s]
 89%|████████▊ | 8860/10000 [2:16:12<17:35,  1.08it/s]
 89%|████████▊ | 8861/10000 [2:16:13<17:51,  1.06it/s]
 89%|████████▊ | 8862/10000 [2:16:14<17:56,  1.06it/s]
 89%|████████▊ | 8863/10000 [2:16:14<18:01,  1.05it/s]
 89%|████████▊ | 8864/10000 [2:16:15<17:57,  1.05it/s]
 89%|████████▊ | 8865/10000 [2:16:16<18:23,  1.03it/s]
 89%|████████▊ | 8866/10000 [2:16:17<18:28,  1.02it/s]
 89%|████████▊ | 8867/10000 [2:16:18<18:27,  1.02it/s]
 89%|████████▊ | 8868/10000 [2:16:19<14:35,  1.29it/s]
 89%|████████▊ | 8869/10000 [2:16:20<15:45,  1.20it/s]
 89%|████████▊ | 8870/10000 [2:16:21<16:08,  1.17it/s]
 89%|████████▊ | 8871/10000 [2:16:22<16:55,  1.11it/s]
 89%|████████▊ | 8872/10000 [2:16:23<17:19,  1.09it/s]
 89%|████████▊ | 8873/10000 [2:16:24<17:36,  1.07it/s]
 89%|████████▊ | 8874/10000 [2:16:25<18:03,  1.04it/s]
 89%|████████▉ | 8875/10000 [2:16:26<18:18,  1.02it/s]
 89%|████████▉ | 8876/10000 [2:16:27<18:29,  1.01it/s]
 89%|████████▉ | 8877/10000 [2:16:28<18:18,  1.02it/s]
 89%|████████▉ | 8878/10000 [2:16:29<18:16,  1.02it/s]
 89%|████████▉ | 8879/10000 [2:16:29<18:05,  1.03it/s]
 89%|████████▉ | 8880/10000 [2:16:30<14:01,  1.33it/s]
 89%|████████▉ | 8881/10000 [2:16:31<14:54,  1.25it/s]
 89%|████████▉ | 8882/10000 [2:16:32<16:00,  1.16it/s]
 89%|████████▉ | 8883/10000 [2:16:33<16:23,  1.14it/s]
 89%|████████▉ | 8884/10000 [2:16:34<16:58,  1.10it/s]
 89%|████████▉ | 8885/10000 [2:16:34<17:08,  1.08it/s]
 89%|████████▉ | 8886/10000 [2:16:36<17:41,  1.05it/s]
 89%|████████▉ | 8887/10000 [2:16:37<17:53,  1.04it/s]
 89%|████████▉ | 8888/10000 [2:16:37<17:38,  1.05it/s]
 89%|████████▉ | 8889/10000 [2:16:38<17:44,  1.04it/s]
 89%|████████▉ | 8890/10000 [2:16:39<18:05,  1.02it/s]
 89%|████████▉ | 8891/10000 [2:16:40<17:54,  1.03it/s]
 89%|████████▉ | 8892/10000 [2:16:41<13:52,  1.33it/s]
 89%|████████▉ | 8893/10000 [2:16:42<15:06,  1.22it/s]
 89%|████████▉ | 8894/10000 [2:16:43<16:15,  1.13it/s]
 89%|████████▉ | 8895/10000 [2:16:44<16:52,  1.09it/s]
 89%|████████▉ | 8896/10000 [2:16:45<17:15,  1.07it/s]
 89%|████████▉ | 8897/10000 [2:16:45<16:56,  1.08it/s]
 89%|████████▉ | 8898/10000 [2:16:47<17:23,  1.06it/s]
 89%|████████▉ | 8899/10000 [2:16:47<17:29,  1.05it/s]
 89%|████████▉ | 8900/10000 [2:16:48<17:09,  1.07it/s]
 89%|████████▉ | 8901/10000 [2:16:49<17:17,  1.06it/s]
 89%|████████▉ | 8902/10000 [2:16:50<17:43,  1.03it/s]
 89%|████████▉ | 8903/10000 [2:16:51<17:50,  1.03it/s]
 89%|████████▉ | 8904/10000 [2:16:52<13:57,  1.31it/s]
 89%|████████▉ | 8905/10000 [2:16:53<15:24,  1.18it/s]
 89%|████████▉ | 8906/10000 [2:16:54<15:53,  1.15it/s]
 89%|████████▉ | 8907/10000 [2:16:55<16:26,  1.11it/s]
 89%|████████▉ | 8908/10000 [2:16:56<16:39,  1.09it/s]
 89%|████████▉ | 8909/10000 [2:16:56<16:55,  1.07it/s]
 89%|████████▉ | 8910/10000 [2:16:57<17:24,  1.04it/s]
 89%|████████▉ | 8911/10000 [2:16:58<17:38,  1.03it/s]
 89%|████████▉ | 8912/10000 [2:16:59<17:45,  1.02it/s]
 89%|████████▉ | 8913/10000 [2:17:00<17:48,  1.02it/s]
 89%|████████▉ | 8914/10000 [2:17:01<17:26,  1.04it/s]
 89%|████████▉ | 8915/10000 [2:17:02<17:34,  1.03it/s]
 89%|████████▉ | 8916/10000 [2:17:03<13:45,  1.31it/s]
 89%|████████▉ | 8917/10000 [2:17:04<15:12,  1.19it/s]
 89%|████████▉ | 8918/10000 [2:17:05<15:53,  1.14it/s]
 89%|████████▉ | 8919/10000 [2:17:06<16:37,  1.08it/s]
 89%|████████▉ | 8920/10000 [2:17:07<16:36,  1.08it/s]
 89%|████████▉ | 8921/10000 [2:17:08<16:36,  1.08it/s]
 89%|████████▉ | 8922/10000 [2:17:09<17:11,  1.04it/s]
 89%|████████▉ | 8923/10000 [2:17:10<17:21,  1.03it/s]
 89%|████████▉ | 8924/10000 [2:17:11<17:20,  1.03it/s]
 89%|████████▉ | 8925/10000 [2:17:11<16:52,  1.06it/s]
 89%|████████▉ | 8926/10000 [2:17:12<16:50,  1.06it/s]
 89%|████████▉ | 8927/10000 [2:17:13<16:52,  1.06it/s]
 89%|████████▉ | 8928/10000 [2:17:14<13:13,  1.35it/s]
 89%|████████▉ | 8929/10000 [2:17:15<14:48,  1.20it/s]
 89%|████████▉ | 8930/10000 [2:17:16<15:29,  1.15it/s]
 89%|████████▉ | 8931/10000 [2:17:17<16:17,  1.09it/s]
 89%|████████▉ | 8932/10000 [2:17:18<16:30,  1.08it/s]
 89%|████████▉ | 8933/10000 [2:17:18<16:25,  1.08it/s]
 89%|████████▉ | 8934/10000 [2:17:19<16:41,  1.06it/s]
 89%|████████▉ | 8935/10000 [2:17:20<16:55,  1.05it/s]
 89%|████████▉ | 8936/10000 [2:17:21<17:07,  1.04it/s]
 89%|████████▉ | 8937/10000 [2:17:22<17:00,  1.04it/s]
 89%|████████▉ | 8938/10000 [2:17:23<16:44,  1.06it/s]
 89%|████████▉ | 8939/10000 [2:17:24<16:59,  1.04it/s]
 89%|████████▉ | 8940/10000 [2:17:25<13:19,  1.33it/s]
 89%|████████▉ | 8941/10000 [2:17:26<14:36,  1.21it/s]
 89%|████████▉ | 8942/10000 [2:17:27<15:21,  1.15it/s]
 89%|████████▉ | 8943/10000 [2:17:27<15:50,  1.11it/s]
 89%|████████▉ | 8944/10000 [2:17:28<16:12,  1.09it/s]
 89%|████████▉ | 8945/10000 [2:17:29<16:46,  1.05it/s]
 89%|████████▉ | 8946/10000 [2:17:31<17:10,  1.02it/s]
 89%|████████▉ | 8947/10000 [2:17:32<17:15,  1.02it/s]
 89%|████████▉ | 8948/10000 [2:17:32<16:35,  1.06it/s]
 89%|████████▉ | 8949/10000 [2:17:33<16:38,  1.05it/s]
 90%|████████▉ | 8950/10000 [2:17:34<16:41,  1.05it/s]
 90%|████████▉ | 8951/10000 [2:17:35<16:52,  1.04it/s]
 90%|████████▉ | 8952/10000 [2:17:36<13:11,  1.32it/s]
 90%|████████▉ | 8953/10000 [2:17:36<14:09,  1.23it/s]
 90%|████████▉ | 8954/10000 [2:17:37<15:01,  1.16it/s]
 90%|████████▉ | 8955/10000 [2:17:38<15:39,  1.11it/s]
 90%|████████▉ | 8956/10000 [2:17:39<16:22,  1.06it/s]
 90%|████████▉ | 8957/10000 [2:17:40<16:21,  1.06it/s]
 90%|████████▉ | 8958/10000 [2:17:41<16:16,  1.07it/s]
 90%|████████▉ | 8959/10000 [2:17:42<16:36,  1.04it/s]
 90%|████████▉ | 8960/10000 [2:17:43<16:43,  1.04it/s]
 90%|████████▉ | 8961/10000 [2:17:44<16:34,  1.04it/s]
 90%|████████▉ | 8962/10000 [2:17:45<16:29,  1.05it/s]
 90%|████████▉ | 8963/10000 [2:17:46<16:40,  1.04it/s]
 90%|████████▉ | 8964/10000 [2:17:47<13:11,  1.31it/s]
 90%|████████▉ | 8965/10000 [2:17:48<14:25,  1.20it/s]
 90%|████████▉ | 8966/10000 [2:17:49<15:24,  1.12it/s]
 90%|████████▉ | 8967/10000 [2:17:49<15:29,  1.11it/s]
 90%|████████▉ | 8968/10000 [2:17:50<15:59,  1.08it/s]
 90%|████████▉ | 8969/10000 [2:17:51<16:25,  1.05it/s]
 90%|████████▉ | 8970/10000 [2:17:52<16:27,  1.04it/s]
 90%|████████▉ | 8971/10000 [2:17:53<16:31,  1.04it/s]
 90%|████████▉ | 8972/10000 [2:17:54<16:49,  1.02it/s]
 90%|████████▉ | 8973/10000 [2:17:55<16:56,  1.01it/s]
 90%|████████▉ | 8974/10000 [2:17:56<16:31,  1.04it/s]
 90%|████████▉ | 8975/10000 [2:17:57<16:02,  1.06it/s]
 90%|████████▉ | 8976/10000 [2:17:58<12:32,  1.36it/s]
 90%|████████▉ | 8977/10000 [2:17:58<13:32,  1.26it/s]
 90%|████████▉ | 8978/10000 [2:17:59<14:44,  1.16it/s]
 90%|████████▉ | 8979/10000 [2:18:00<14:43,  1.16it/s]
 90%|████████▉ | 8980/10000 [2:18:01<15:19,  1.11it/s]
 90%|████████▉ | 8981/10000 [2:18:02<15:42,  1.08it/s]
 90%|████████▉ | 8982/10000 [2:18:03<16:04,  1.06it/s]
 90%|████████▉ | 8983/10000 [2:18:04<16:02,  1.06it/s]
 90%|████████▉ | 8984/10000 [2:18:05<16:28,  1.03it/s]
 90%|████████▉ | 8985/10000 [2:18:06<16:22,  1.03it/s]
 90%|████████▉ | 8986/10000 [2:18:07<16:31,  1.02it/s]
 90%|████████▉ | 8987/10000 [2:18:08<16:35,  1.02it/s]
 90%|████████▉ | 8988/10000 [2:18:09<12:59,  1.30it/s]
 90%|████████▉ | 8989/10000 [2:18:10<14:10,  1.19it/s]
 90%|████████▉ | 8990/10000 [2:18:11<14:56,  1.13it/s]
 90%|████████▉ | 8991/10000 [2:18:11<14:57,  1.12it/s]
 90%|████████▉ | 8992/10000 [2:18:12<15:15,  1.10it/s]
